insert into visitors (name, lastname, username, age, gender) values ('Samuel', 'Warner', 'swarner', 10, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Adam', 'Cain', 'acain', 15, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Jean', 'Walters', 'jwalters', 16, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Luke', 'Mendez', 'lmendez', 17, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Patrick', 'Phelps', 'pphelps', 18, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Katharine', 'Spencer', 'kspencer', 19, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Lula', 'Rose', 'lrose', 20, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Pauline', 'Roy', 'proy', 21, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Joshua', 'Lopez', 'jlopez', 22, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Verna', 'Fuller', 'vfuller', 23, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Joshua', 'Reyes', 'jreyes', 24, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Brian', 'Floyd', 'bfloyd', 25, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Helen', 'Johnston', 'hjohnston', 26, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Sue', 'Jackson', 'sjackson', 27, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Phillip', 'Wise', 'pwise', 28, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Marguerite', 'Yates', 'myates', 29, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Clara', 'Hudson', 'chudson', 30, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Martha', 'Montgomery', 'mmontgomery', 31, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Dustin', 'Gibbs', 'dgibbs', 32, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('May', 'Allison', 'mallison', 33, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Evan', 'Flowers', 'eflowers', 34, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Vernon', 'Ortega', 'vortega', 35, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Patrick', 'Cole', 'pcole', 36, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Ollie', 'McGee', 'omcgee', 37, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Walter', 'Ramirez', 'wramirez', 38, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Scott', 'Hopkins', 'shopkins', 39, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Grace', 'Clayton', 'gclayton', 40, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Howard', 'Lyons', 'hlyons', 41, 'Male');
insert into visitors (name, lastname, username, age, gender) values ('Bessie', 'Shaw', 'bshaw', 42, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Bess', 'Simpson', 'bsimpson', 43, 'Female');
insert into visitors (name, lastname, username, age, gender) values ('Belle', 'Fernandez', 'bfernandez', 44, 'Female');
